─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_144gpu_cmx.json
  • Run ID                     : run_1783298348013821_9352
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783298348013821_9352
  • Dataset                    : workloads/rack_fill_144.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> ICMS -> COLDSTORE
[1.0s] Avg prompt throughput: 1474560.0 tokens/s, Avg generation throughput: 11520.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
Median TPOT (ms):                                                   12.02
P99 TPOT (ms):                                                      83.12
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.46
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [91] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     963.64
Median TTFT (ms):                                                   655.55
P99 TTFT (ms):                                                      2658.62
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.42
Median TPOT (ms):                                                   12.02
P99 TPOT (ms):                                                      83.13
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.42
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [92] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     967.33
Median TTFT (ms):                                                   662.51
P99 TTFT (ms):                                                      2665.58
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.39
Median TPOT (ms):                                                   12.02
P99 TPOT (ms):                                                      83.14
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.39
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [93] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     971.02
Median TTFT (ms):                                                   669.47
P99 TTFT (ms):                                                      2672.54
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.37
Median TPOT (ms):                                                   12.06
P99 TPOT (ms):                                                      83.15
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.37
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [94] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     974.71
Median TTFT (ms):                                                   676.43
P99 TTFT (ms):                                                      2679.50
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.33
Median TPOT (ms):                                                   12.06
P99 TPOT (ms):                                                      83.17
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.33
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [95] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     978.40
Median TTFT (ms):                                                   683.39
P99 TTFT (ms):                                                      2686.46
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.30
Median TPOT (ms):                                                   12.04
P99 TPOT (ms):                                                      83.18
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.30
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [96] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     982.09
Median TTFT (ms):                                                   690.35
P99 TTFT (ms):                                                      2693.43
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.27
Median TPOT (ms):                                                   12.09
P99 TPOT (ms):                                                      83.19
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.27
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [97] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     985.78
Median TTFT (ms):                                                   697.32
P99 TTFT (ms):                                                      2700.39
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.24
Median TPOT (ms):                                                   12.11
P99 TPOT (ms):                                                      83.20
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.24
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [98] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     989.47
Median TTFT (ms):                                                   704.28
P99 TTFT (ms):                                                      2707.35
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.21
Median TPOT (ms):                                                   12.11
P99 TPOT (ms):                                                      83.21
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.21
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [99] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     993.15
Median TTFT (ms):                                                   711.24
P99 TTFT (ms):                                                      2714.31
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.18
Median TPOT (ms):                                                   12.13
P99 TPOT (ms):                                                      83.23
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.18
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [100] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     996.84
Median TTFT (ms):                                                   718.20
P99 TTFT (ms):                                                      2721.27
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.14
Median TPOT (ms):                                                   12.13
P99 TPOT (ms):                                                      83.24
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.14
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [101] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1000.53
Median TTFT (ms):                                                   725.16
P99 TTFT (ms):                                                      2728.23
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.12
Median TPOT (ms):                                                   12.16
P99 TPOT (ms):                                                      83.25
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.12
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [102] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1004.22
Median TTFT (ms):                                                   732.12
P99 TTFT (ms):                                                      2735.20
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.09
Median TPOT (ms):                                                   12.18
P99 TPOT (ms):                                                      83.26
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.09
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [103] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1007.91
Median TTFT (ms):                                                   739.09
P99 TTFT (ms):                                                      2742.16
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.05
Median TPOT (ms):                                                   12.18
P99 TPOT (ms):                                                      83.27
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.05
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [104] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1011.60
Median TTFT (ms):                                                   746.05
P99 TTFT (ms):                                                      2749.12
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.02
Median TPOT (ms):                                                   12.20
P99 TPOT (ms):                                                      83.28
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.02
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [105] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1015.29
Median TTFT (ms):                                                   753.01
P99 TTFT (ms):                                                      2756.08
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     34.00
Median TPOT (ms):                                                   12.24
P99 TPOT (ms):                                                      83.30
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     34.00
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [106] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1018.98
Median TTFT (ms):                                                   759.97
P99 TTFT (ms):                                                      2763.04
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.96
Median TPOT (ms):                                                   12.22
P99 TPOT (ms):                                                      83.31
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.96
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [107] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1022.67
Median TTFT (ms):                                                   766.93
P99 TTFT (ms):                                                      2770.00
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.93
Median TPOT (ms):                                                   12.20
P99 TPOT (ms):                                                      83.32
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.93
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [108] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1026.36
Median TTFT (ms):                                                   773.89
P99 TTFT (ms):                                                      2776.97
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.89
Median TPOT (ms):                                                   12.18
P99 TPOT (ms):                                                      83.33
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.89
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [109] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1030.04
Median TTFT (ms):                                                   780.86
P99 TTFT (ms):                                                      2783.93
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.85
Median TPOT (ms):                                                   12.16
P99 TPOT (ms):                                                      83.34
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.85
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [110] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1033.73
Median TTFT (ms):                                                   787.82
P99 TTFT (ms):                                                      2790.89
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.81
Median TPOT (ms):                                                   12.14
P99 TPOT (ms):                                                      83.36
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.81
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [111] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1037.42
Median TTFT (ms):                                                   794.78
P99 TTFT (ms):                                                      2797.85
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.77
Median TPOT (ms):                                                   12.12
P99 TPOT (ms):                                                      83.37
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.77
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [112] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1041.11
Median TTFT (ms):                                                   801.74
P99 TTFT (ms):                                                      2804.81
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.74
Median TPOT (ms):                                                   12.09
P99 TPOT (ms):                                                      83.38
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.74
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [113] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1044.80
Median TTFT (ms):                                                   808.70
P99 TTFT (ms):                                                      2811.77
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.70
Median TPOT (ms):                                                   12.07
P99 TPOT (ms):                                                      83.39
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.70
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [114] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1048.49
Median TTFT (ms):                                                   815.66
P99 TTFT (ms):                                                      2818.74
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.66
Median TPOT (ms):                                                   12.05
P99 TPOT (ms):                                                      83.40
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.66
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [115] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1052.18
Median TTFT (ms):                                                   822.63
P99 TTFT (ms):                                                      2825.70
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.62
Median TPOT (ms):                                                   12.03
P99 TPOT (ms):                                                      83.42
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.62
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [116] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1055.87
Median TTFT (ms):                                                   829.59
P99 TTFT (ms):                                                      2832.66
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     33.58
Median TPOT (ms):                                                   12.01
P99 TPOT (ms):                                                      83.43
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     33.58
Median ITL (ms) :                                                   11.52
P99 ITL (ms) :                                                      159.07
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [117] ────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1059.56
Median TTFT (ms):                                                   836.55
