─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_2rack_cmx.json
  • Run ID                     : run_1783381401434164_13575
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783381401434164_13575
  • Dataset                    : workloads/pod_prop_2rack.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> ICMS -> COLDSTORE   (skipped, absent from config: FLASH)
[1.0s] Avg prompt throughput: 6375561.0 tokens/s, Avg generation throughput: 11028.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Node[1]: Total CPU Memory Usage 62400.00 MB, 99.571 % Used , Prefix Cache Hit ratio 0.85 %, (92160 / 10897664)
        ├─Node[1] ICMS: Usage 193079.62 MB, 6.965 % Used
        └─Node[1] COLDSTORE: Usage 193079.62 MB, 0.696 % Used
────────────────────────────────────────────────────────────────────────────────
▶ Exiting simulation...

────────────────────────────────────────────────────────────────────────────────
▶ Simulation results...

Total simulation time: 0h 17m 51.350s
────────────────────────────── Throughput Results ──────────────────────────────
Total requests:                                                     12000
Total clocks (ns):                                                  5601058712
Total latency (s):                                                  5.601
Total input tokens:                                                 24624000
Total generated tokens:                                             48000
Request throughput (req/s):                                         2142.45
Average prompt throughput (tok/s):                                  4396311.71
Average generation throughput (tok/s):                              8569.81
Total token throughput (tok/s):                                     4404881.52
Throughput per 1.0 sec ([prompt_throughput], [gen_throughput]): [(6375561.0, 11028.0), (5912439.0, 12972.0), (0.0, 0.0), (4737024.0, 9192.0), (4819264.0, 9368.0)]
────────────────────────────────────────────────────────────────────────────────
────────────────────── Prefix Caching Results (per tier) ───────────────────────
Total requested prompt tokens:                                      24624000
Tier       Hit tokens    Hit %  Reload(ms)   Usage(MB)   Cap(GB)   % used
NPU                 0    0.00%        0.00    46080.00     45.78  98.301%
CPU            157696    0.64%        2.59   125216.00    122.40  99.903%
ICMS         12130304   49.26%     5163.63   193312.50   2707.20   6.973%
COLDSTORE           0    0.00%        0.00   193312.50  27072.00   0.697%
Total prefix hit ratio (%):                                         49.90
Total prefix-reload latency (ms):                                   5166.227
Reload latency as % of total sim time:                              92.237
Mean reload latency per 1K reloaded tokens (ms):                    0.420
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [0] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1025.39
Median TTFT (ms):                                                   1006.99
P99 TTFT (ms):                                                      2487.78
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.37
Median TPOT (ms):                                                   3.45
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.37
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [1] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1028.71
Median TTFT (ms):                                                   1013.09
P99 TTFT (ms):                                                      2489.58
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.37
Median TPOT (ms):                                                   3.28
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.37
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [2] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1032.02
Median TTFT (ms):                                                   1019.19
P99 TTFT (ms):                                                      2491.38
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.36
Median TPOT (ms):                                                   3.28
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.36
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [3] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1035.42
Median TTFT (ms):                                                   1025.29
P99 TTFT (ms):                                                      2493.18
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.35
Median TPOT (ms):                                                   3.27
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.35
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [4] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1038.72
Median TTFT (ms):                                                   1031.39
P99 TTFT (ms):                                                      2494.98
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.35
Median TPOT (ms):                                                   3.27
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.35
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [5] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1042.02
Median TTFT (ms):                                                   1037.49
P99 TTFT (ms):                                                      2496.78
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.34
Median TPOT (ms):                                                   3.18
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.34
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [6] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1045.57
Median TTFT (ms):                                                   1044.45
P99 TTFT (ms):                                                      2498.59
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.34
Median TPOT (ms):                                                   3.18
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.34
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [7] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1049.11
Median TTFT (ms):                                                   1051.41
P99 TTFT (ms):                                                      2500.39
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.33
Median TPOT (ms):                                                   3.17
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.33
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [8] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1052.82
Median TTFT (ms):                                                   1058.38
P99 TTFT (ms):                                                      2502.19
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.32
Median TPOT (ms):                                                   3.17
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.32
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
───────────────────────────────── Instance [9] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1056.45
Median TTFT (ms):                                                   1065.34
P99 TTFT (ms):                                                      2503.99
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.32
Median TPOT (ms):                                                   3.07
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.32
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [10] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1060.09
Median TTFT (ms):                                                   1072.30
P99 TTFT (ms):                                                      2505.79
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.31
Median TPOT (ms):                                                   2.89
P99 TPOT (ms):                                                      49.95
───────────────────────────── Inter-token Latency ──────────────────────────────
Mean ITL (ms) :                                                     21.31
Median ITL (ms) :                                                   2.22
P99 ITL (ms) :                                                      49.96
────────────────────────────────────────────────────────────────────────────────
──────────────────────────────── Instance [11] ─────────────────────────────────
───────────────────────────── Time to First Token ──────────────────────────────
Mean TTFT (ms):                                                     1063.72
Median TTFT (ms):                                                   1079.26
P99 TTFT (ms):                                                      2507.59
─────────────────── Time per Output Token (excl. 1st token) ────────────────────
Mean TPOT (ms):                                                     21.30
Median TPOT (ms):                                                   2.81
